threshold,100,200,300,400,500,600,700,800,900
YKL031W,0.0010462230491813107,0.001416000015692114,,,,,,,
YPL025C,0.0010227803317991453,0.0016675889427192347,,,,,,,
YIL054W,0.0010066011861672144,,,,,,,,
YJL028W,0.0005727004884056785,,,,,,,,
YCR25C,0.0003556510298516423,0.000515312401044297,,,,,,,
MCH1,0.00026901070911854944,0.00038041610175379724,,,,,,,
YPL238C,3.174324839756342e-05,3.1919768126444385e-05,,,,,,,
YPR050C,3.192560260284183e-06,,,,,,,,
YPR059C,1.7892971828047894e-06,2.535765884144447e-06,,,,,,,
YPL044C,1.3762143238691964e-07,,,,,,,,
Q0010,0.0,,,,,,,,
ISU1,0.0,0.0,,,,,,,
Q0017,0.0,0.0,,,,,,,
ITR2,0.0,,,,,,,,
IBA57,0.0,0.0,,,,,,,
YIL071W-A,0.0,0.0,,,,,,,
YHR180W-A,0.0,0.0,,,,,,,
YGL165C,0.0,0.0,,,,,,,
DBR1,0.0,0.0,,,,,,,
YJR087W,0.0,0.0,,,,,,,
PAU1,0.0,,,,,,,,
PAU19,0.0,,,,,,,,
HEK2,0.0,,,,,,0.00010425488084430778,,
PBI1,0.0,,,,,,,,
PAU7,0.0,,,,,,,,
BRP1,,0.002501051058494087,,,,,,,
YEL008W,,0.000515312401044297,,,,,,,
YLR076C,,5.548985846983291e-05,,,,,,,
YJR039W,,1.4452509302848454e-05,,,,,,,
Q0143,,0.0,,,,,,,
ORI5,,0.0,,,,,,,
Q0182,,0.0,,,,,,,
Q0032,,0.0,,,,,,,
DST1,,0.0,,,,,,,
DAS2,,0.0,,,,,,,
RPL4A,,0.0,,,,,,,
YLR125W,,,0.0,,,,,,
YGL217C,,,0.0,,,,,,
YMR315W-A,,,0.0,,,,,,
YJL007C,,,0.0,,,,,,
TFC3,,,0.0,,,,,,
YDR210C-C,,,0.0,,,,,,
YNL054W-A,,,0.0,,,,,,
YDR261C-C,,,0.0,,,,,,
YNL284C-B,,,0.0,,,,,,
RPN11,,,0.0,,,,,,
YGL039W,,,0.0,,,,,,
YDR274C,,,0.0,,,,,,
YML100W-A,,,0.0,,,,,,
YOR186W,,,0.0,,,,,,
VTS1,,,0.0,,,,,,
MRPS28,,,,0.004181917551872373,,0.007508404834110078,0.008839218492511569,,
MRPL40,,,,0.0035578662257553435,0.006923146387556155,0.0070983628031290776,,,
SHM1,,,,0.0008521350082736236,,,,,
COG6,,,,0.0008383396614485112,,,,,
CDC6,,,,0.0007914141491460776,,,,,
PRO2,,,,0.0007875210567557402,,,,,
MSH6,,,,0.0007131073890853158,,,,,
RPS14A,,,,0.0007099111118429404,0.0019413317253904076,0.003162313925891842,0.003793420231662687,0.002761030047817298,0.0030329773352929836
RPS19A,,,,0.0007098764359591635,0.001948682217301282,0.0032027901326059038,0.0038242830853127126,0.0027441998995118982,0.002985087836201981
EFT1,,,,0.0006764086394913277,0.0018332411325285292,0.003037474732286335,0.0035818822206871324,0.0025861098719807737,0.0028873657496538787
EFB1,,,,0.0006548484836177622,0.0017898868309753043,0.0028921821249545546,0.0034620446344534143,0.002479488771516442,0.0027845351604071024
YPK2,,,,0.0006543590003995292,,,,,
ARO2,,,,0.0006489472798749949,,,,,
LEU9,,,,0.000639635612191319,,,,,
USE1,,,,0.0005905330162790381,,,,,
GTS1,,,,0.0005151828652299349,,,,,
SFB2,,,,0.0004939661087240395,,,,,
BNA3,,,,0.00046380922366492917,,,,,
NUF2,,,,0.0004262338401913561,,,,,
CCT7,,,,0.0004141746059243567,0.0010860862527553982,0.0015936142133842087,,,
NTG2,,,,0.0002389473258885628,,,,,
MMS1,,,,0.00022757875536667276,,,,,
YIH1,,,,8.557858156413757e-05,,,,,
ECM19,,,,7.598211638695057e-05,0.000163322194889105,9.801115081414768e-05,,,
PIN4,,,,2.4455017461414725e-05,,,,,
QCR8,,,,,0.018697517400413532,,0.019233300533478038,,
SDH2,,,,,0.017776604964195256,,0.015193187673128154,,
COX13,,,,,0.017275257052913814,,0.01710453873240213,,
ATP3,,,,,0.015008415332138876,0.011886077019450977,,,
